Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    ;               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    ,               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    ]               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40

  ! .               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_AND        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_OR         [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! -               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! *               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! /               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! +               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_EQU        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_NEQU       [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LESS       [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTR        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LTE        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTE        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]


state 85

    (26) expression -> var_usage ASSIGN_ADD expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    ;               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    ,               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    ]               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40

  ! .               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_AND        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_OR         [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! -               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! *               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! /               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! +               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_EQU        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_NEQU       [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LESS       [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTR        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]


state 86

    (28) expression -> var_usage ASSIGN_MULT expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    ;               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    ,               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    ]               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40

  ! .               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_AND        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_OR         [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! -               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! *               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! /               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! +               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_EQU        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_NEQU       [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LESS       [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTR        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LTE        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTE        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]


state 87

    (23) expression -> var_usage = expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 23 (expression -> var_usage = expression .)
    ;               reduce using rule 23 (expression -> var_usage = expression .)
    ,               reduce using rule 23 (expression -> var_usage = expression .)
    ]               reduce using rule 23 (expression -> var_usage = expression .)
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40

  ! .               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! BOOL_AND        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! BOOL_OR         [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! -               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! *               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! /               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! +               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_EQU        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_NEQU       [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_LESS       [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_GTR        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_LTE        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_GTE        [ reduce using rule 23 (expression -> var_usage = expression .) ]


state 88

    (52) expression -> ( expression ) .

    )               reduce using rule 52 (expression -> ( expression ) .)
    .               reduce using rule 52 (expression -> ( expression ) .)
    BOOL_AND        reduce using rule 52 (expression -> ( expression ) .)
    BOOL_OR         reduce using rule 52 (expression -> ( expression ) .)
    -               reduce using rule 52 (expression -> ( expression ) .)
    *               reduce using rule 52 (expression -> ( expression ) .)
    /               reduce using rule 52 (expression -> ( expression ) .)
    +               reduce using rule 52 (expression -> ( expression ) .)
    COMP_EQU        reduce using rule 52 (expression -> ( expression ) .)
    COMP_NEQU       reduce using rule 52 (expression -> ( expression ) .)
    COMP_LESS       reduce using rule 52 (expression -> ( expression ) .)
    COMP_GTR        reduce using rule 52 (expression -> ( expression ) .)
    COMP_LTE        reduce using rule 52 (expression -> ( expression ) .)
    COMP_GTE        reduce using rule 52 (expression -> ( expression ) .)
    ;               reduce using rule 52 (expression -> ( expression ) .)
    ,               reduce using rule 52 (expression -> ( expression ) .)
    ]               reduce using rule 52 (expression -> ( expression ) .)


state 89

    (17) assign_declaration -> simple_declaration = expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               reduce using rule 17 (assign_declaration -> simple_declaration = expression .)
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 90

    (20) statement -> COMMAND_WHILE ( expression ) . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    COMMAND_BREAK   shift and go to state 6
    ;               shift and go to state 10
    COMMAND_IF      shift and go to state 15
    COMMAND_WHILE   shift and go to state 4
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    COMMAND_PRINT   shift and go to state 5
    ID              shift and go to state 7
    TYPE            shift and go to state 24
    ALIAS_TYPE      shift and go to state 18
    META_TYPE       shift and go to state 13

    scopeupbro                     shift and go to state 11
    statement                      shift and go to state 99
    simple_declaration             shift and go to state 26
    expression                     shift and go to state 17
    print_statement                shift and go to state 23
    var_usage                      shift and go to state 22
    declaration                    shift and go to state 19
    assign_declaration             shift and go to state 21
    type                           shift and go to state 8

state 91

    (13) non_empty_comma_sep_expr -> expression , . non_empty_comma_sep_expr
    (12) non_empty_comma_sep_expr -> . expression
    (13) non_empty_comma_sep_expr -> . expression , non_empty_comma_sep_expr
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 63
    non_empty_comma_sep_expr       shift and go to state 100

state 92

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .

    ;               reduce using rule 11 (print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .)


state 93

    (22) var_usage -> ID [ expression ] .

    =               reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_ADD      reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_SUB      reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_MULT     reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_DIV      reduce using rule 22 (var_usage -> ID [ expression ] .)
    )               reduce using rule 22 (var_usage -> ID [ expression ] .)
    .               reduce using rule 22 (var_usage -> ID [ expression ] .)
    BOOL_AND        reduce using rule 22 (var_usage -> ID [ expression ] .)
    BOOL_OR         reduce using rule 22 (var_usage -> ID [ expression ] .)
    -               reduce using rule 22 (var_usage -> ID [ expression ] .)
    *               reduce using rule 22 (var_usage -> ID [ expression ] .)
    /               reduce using rule 22 (var_usage -> ID [ expression ] .)
    +               reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_EQU        reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_NEQU       reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_LESS       reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_GTR        reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_LTE        reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_GTE        reduce using rule 22 (var_usage -> ID [ expression ] .)
    ;               reduce using rule 22 (var_usage -> ID [ expression ] .)
    ,               reduce using rule 22 (var_usage -> ID [ expression ] .)
    ]               reduce using rule 22 (var_usage -> ID [ expression ] .)


state 94

    (4) statement -> scopeupbro { statements } .

    COMMAND_BREAK   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ;               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_IF      reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_WHILE   reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> scopeupbro { statements } .)
    VAL_LITERAL     reduce using rule 4 (statement -> scopeupbro { statements } .)
    CHAR_LITERAL    reduce using rule 4 (statement -> scopeupbro { statements } .)
    STRING_LITERAL  reduce using rule 4 (statement -> scopeupbro { statements } .)
    -               reduce using rule 4 (statement -> scopeupbro { statements } .)
    !               reduce using rule 4 (statement -> scopeupbro { statements } .)
    (               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_PRINT   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ID              reduce using rule 4 (statement -> scopeupbro { statements } .)
    TYPE            reduce using rule 4 (statement -> scopeupbro { statements } .)
    ALIAS_TYPE      reduce using rule 4 (statement -> scopeupbro { statements } .)
    META_TYPE       reduce using rule 4 (statement -> scopeupbro { statements } .)
    {               reduce using rule 4 (statement -> scopeupbro { statements } .)
    $end            reduce using rule 4 (statement -> scopeupbro { statements } .)
    }               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_ELSE    reduce using rule 4 (statement -> scopeupbro { statements } .)


state 95

    (34) type -> META_TYPE ( TYPE ) .

    ID              reduce using rule 34 (type -> META_TYPE ( TYPE ) .)


state 96

    (31) expression -> COMMAND_RANDOM ( expression ) .

    )               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    .               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_AND        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_OR         reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    -               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    *               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    /               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    +               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_EQU        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_NEQU       reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LESS       reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTR        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LTE        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTE        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    ;               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    ,               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    ]               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)


state 97

    (18) statement -> COMMAND_IF ( expression ) . statement
    (19) statement -> COMMAND_IF ( expression ) . statement COMMAND_ELSE statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    COMMAND_BREAK   shift and go to state 6
    ;               shift and go to state 10
    COMMAND_IF      shift and go to state 15
    COMMAND_WHILE   shift and go to state 4
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    COMMAND_PRINT   shift and go to state 5
    ID              shift and go to state 7
    TYPE            shift and go to state 24
    ALIAS_TYPE      shift and go to state 18
    META_TYPE       shift and go to state 13

    scopeupbro                     shift and go to state 11
    statement                      shift and go to state 101
    simple_declaration             shift and go to state 26
    expression                     shift and go to state 17
    print_statement                shift and go to state 23
    var_usage                      shift and go to state 22
    declaration                    shift and go to state 19
    assign_declaration             shift and go to state 21
    type                           shift and go to state 8

state 98

    (24) expression -> expression . ID ( . )
    (25) expression -> expression . ID ( . expression )
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    )               shift and go to state 103
    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 102

state 99

    (20) statement -> COMMAND_WHILE ( expression ) statement .

    COMMAND_BREAK   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ;               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_IF      reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_WHILE   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    VAL_LITERAL     reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    STRING_LITERAL  reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    -               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    !               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    (               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ID              reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    TYPE            reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ALIAS_TYPE      reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    META_TYPE       reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    {               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    $end            reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    }               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_ELSE    reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)


state 100

    (13) non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .

    )               reduce using rule 13 (non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .)


state 101

    (18) statement -> COMMAND_IF ( expression ) statement .
    (19) statement -> COMMAND_IF ( expression ) statement . COMMAND_ELSE statement

    COMMAND_BREAK   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ;               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_IF      reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_WHILE   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
