Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING_LITERAL
    WHITESPACE

Grammar

Rule 0     S' -> program
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45

  ! -               [ reduce using rule 44 (expression -> expression COMP_LTE expression .) ]
  ! *               [ reduce using rule 44 (expression -> expression COMP_LTE expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression COMP_LTE expression .) ]
  ! +               [ reduce using rule 44 (expression -> expression COMP_LTE expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 72

    (37) expression -> expression + expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 37 (expression -> expression + expression .)
    BOOL_OR         reduce using rule 37 (expression -> expression + expression .)
    -               reduce using rule 37 (expression -> expression + expression .)
    +               reduce using rule 37 (expression -> expression + expression .)
    COMP_EQU        reduce using rule 37 (expression -> expression + expression .)
    COMP_NEQU       reduce using rule 37 (expression -> expression + expression .)
    COMP_LESS       reduce using rule 37 (expression -> expression + expression .)
    COMP_GTR        reduce using rule 37 (expression -> expression + expression .)
    COMP_LTE        reduce using rule 37 (expression -> expression + expression .)
    COMP_GTE        reduce using rule 37 (expression -> expression + expression .)
    ;               reduce using rule 37 (expression -> expression + expression .)
    )               reduce using rule 37 (expression -> expression + expression .)
    ,               reduce using rule 37 (expression -> expression + expression .)
    *               shift and go to state 53
    /               shift and go to state 48

  ! *               [ reduce using rule 37 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 37 (expression -> expression + expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! -               [ shift and go to state 42 ]
  ! +               [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 73

    (39) expression -> expression COMP_NEQU expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    BOOL_OR         reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    COMP_EQU        reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    COMP_NEQU       reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    COMP_LESS       reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    COMP_GTR        reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    COMP_LTE        reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    COMP_GTE        reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    ;               reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    )               reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    ,               reduce using rule 39 (expression -> expression COMP_NEQU expression .)
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45

  ! -               [ reduce using rule 39 (expression -> expression COMP_NEQU expression .) ]
  ! *               [ reduce using rule 39 (expression -> expression COMP_NEQU expression .) ]
  ! /               [ reduce using rule 39 (expression -> expression COMP_NEQU expression .) ]
  ! +               [ reduce using rule 39 (expression -> expression COMP_NEQU expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 74

    (38) expression -> expression COMP_EQU expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 38 (expression -> expression COMP_EQU expression .)
    BOOL_OR         reduce using rule 38 (expression -> expression COMP_EQU expression .)
    COMP_EQU        reduce using rule 38 (expression -> expression COMP_EQU expression .)
    COMP_NEQU       reduce using rule 38 (expression -> expression COMP_EQU expression .)
    COMP_LESS       reduce using rule 38 (expression -> expression COMP_EQU expression .)
    COMP_GTR        reduce using rule 38 (expression -> expression COMP_EQU expression .)
    COMP_LTE        reduce using rule 38 (expression -> expression COMP_EQU expression .)
    COMP_GTE        reduce using rule 38 (expression -> expression COMP_EQU expression .)
    ;               reduce using rule 38 (expression -> expression COMP_EQU expression .)
    )               reduce using rule 38 (expression -> expression COMP_EQU expression .)
    ,               reduce using rule 38 (expression -> expression COMP_EQU expression .)
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45

  ! -               [ reduce using rule 38 (expression -> expression COMP_EQU expression .) ]
  ! *               [ reduce using rule 38 (expression -> expression COMP_EQU expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression COMP_EQU expression .) ]
  ! +               [ reduce using rule 38 (expression -> expression COMP_EQU expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 75

    (36) expression -> expression / expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 36 (expression -> expression / expression .)
    BOOL_OR         reduce using rule 36 (expression -> expression / expression .)
    -               reduce using rule 36 (expression -> expression / expression .)
    *               reduce using rule 36 (expression -> expression / expression .)
    /               reduce using rule 36 (expression -> expression / expression .)
    +               reduce using rule 36 (expression -> expression / expression .)
    COMP_EQU        reduce using rule 36 (expression -> expression / expression .)
    COMP_NEQU       reduce using rule 36 (expression -> expression / expression .)
    COMP_LESS       reduce using rule 36 (expression -> expression / expression .)
    COMP_GTR        reduce using rule 36 (expression -> expression / expression .)
    COMP_LTE        reduce using rule 36 (expression -> expression / expression .)
    COMP_GTE        reduce using rule 36 (expression -> expression / expression .)
    ;               reduce using rule 36 (expression -> expression / expression .)
    )               reduce using rule 36 (expression -> expression / expression .)
    ,               reduce using rule 36 (expression -> expression / expression .)

  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! -               [ shift and go to state 42 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 48 ]
  ! +               [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 76

    (45) expression -> expression COMP_GTE expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 45 (expression -> expression COMP_GTE expression .)
    BOOL_OR         reduce using rule 45 (expression -> expression COMP_GTE expression .)
    COMP_EQU        reduce using rule 45 (expression -> expression COMP_GTE expression .)
    COMP_NEQU       reduce using rule 45 (expression -> expression COMP_GTE expression .)
    COMP_LESS       reduce using rule 45 (expression -> expression COMP_GTE expression .)
    COMP_GTR        reduce using rule 45 (expression -> expression COMP_GTE expression .)
    COMP_LTE        reduce using rule 45 (expression -> expression COMP_GTE expression .)
    COMP_GTE        reduce using rule 45 (expression -> expression COMP_GTE expression .)
    ;               reduce using rule 45 (expression -> expression COMP_GTE expression .)
    )               reduce using rule 45 (expression -> expression COMP_GTE expression .)
    ,               reduce using rule 45 (expression -> expression COMP_GTE expression .)
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45

  ! -               [ reduce using rule 45 (expression -> expression COMP_GTE expression .) ]
  ! *               [ reduce using rule 45 (expression -> expression COMP_GTE expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression COMP_GTE expression .) ]
  ! +               [ reduce using rule 45 (expression -> expression COMP_GTE expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 77

    (42) expression -> expression COMP_LESS expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 42 (expression -> expression COMP_LESS expression .)
    BOOL_OR         reduce using rule 42 (expression -> expression COMP_LESS expression .)
    COMP_EQU        reduce using rule 42 (expression -> expression COMP_LESS expression .)
    COMP_NEQU       reduce using rule 42 (expression -> expression COMP_LESS expression .)
    COMP_LESS       reduce using rule 42 (expression -> expression COMP_LESS expression .)
    COMP_GTR        reduce using rule 42 (expression -> expression COMP_LESS expression .)
    COMP_LTE        reduce using rule 42 (expression -> expression COMP_LESS expression .)
    COMP_GTE        reduce using rule 42 (expression -> expression COMP_LESS expression .)
    ;               reduce using rule 42 (expression -> expression COMP_LESS expression .)
    )               reduce using rule 42 (expression -> expression COMP_LESS expression .)
    ,               reduce using rule 42 (expression -> expression COMP_LESS expression .)
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45

  ! -               [ reduce using rule 42 (expression -> expression COMP_LESS expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression COMP_LESS expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression COMP_LESS expression .) ]
  ! +               [ reduce using rule 42 (expression -> expression COMP_LESS expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 78

    (43) expression -> expression COMP_GTR expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 43 (expression -> expression COMP_GTR expression .)
    BOOL_OR         reduce using rule 43 (expression -> expression COMP_GTR expression .)
    COMP_EQU        reduce using rule 43 (expression -> expression COMP_GTR expression .)
    COMP_NEQU       reduce using rule 43 (expression -> expression COMP_GTR expression .)
    COMP_LESS       reduce using rule 43 (expression -> expression COMP_GTR expression .)
    COMP_GTR        reduce using rule 43 (expression -> expression COMP_GTR expression .)
    COMP_LTE        reduce using rule 43 (expression -> expression COMP_GTR expression .)
    COMP_GTE        reduce using rule 43 (expression -> expression COMP_GTR expression .)
    ;               reduce using rule 43 (expression -> expression COMP_GTR expression .)
    )               reduce using rule 43 (expression -> expression COMP_GTR expression .)
    ,               reduce using rule 43 (expression -> expression COMP_GTR expression .)
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45

  ! -               [ reduce using rule 43 (expression -> expression COMP_GTR expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression COMP_GTR expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression COMP_GTR expression .) ]
  ! +               [ reduce using rule 43 (expression -> expression COMP_GTR expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 79

    (35) expression -> expression * expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 35 (expression -> expression * expression .)
    BOOL_OR         reduce using rule 35 (expression -> expression * expression .)
    -               reduce using rule 35 (expression -> expression * expression .)
    *               reduce using rule 35 (expression -> expression * expression .)
    /               reduce using rule 35 (expression -> expression * expression .)
    +               reduce using rule 35 (expression -> expression * expression .)
    COMP_EQU        reduce using rule 35 (expression -> expression * expression .)
    COMP_NEQU       reduce using rule 35 (expression -> expression * expression .)
    COMP_LESS       reduce using rule 35 (expression -> expression * expression .)
    COMP_GTR        reduce using rule 35 (expression -> expression * expression .)
    COMP_LTE        reduce using rule 35 (expression -> expression * expression .)
    COMP_GTE        reduce using rule 35 (expression -> expression * expression .)
    ;               reduce using rule 35 (expression -> expression * expression .)
    )               reduce using rule 35 (expression -> expression * expression .)
    ,               reduce using rule 35 (expression -> expression * expression .)

  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! -               [ shift and go to state 42 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 48 ]
  ! +               [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 80

    (30) expression -> expression BOOL_AND expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 30 (expression -> expression BOOL_AND expression .)
    BOOL_OR         reduce using rule 30 (expression -> expression BOOL_AND expression .)
    ;               reduce using rule 30 (expression -> expression BOOL_AND expression .)
    )               reduce using rule 30 (expression -> expression BOOL_AND expression .)
    ,               reduce using rule 30 (expression -> expression BOOL_AND expression .)
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50

  ! -               [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! *               [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! /               [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! +               [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! COMP_EQU        [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! COMP_NEQU       [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LESS       [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTR        [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LTE        [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTE        [ reduce using rule 30 (expression -> expression BOOL_AND expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]


state 81

    (4) statement -> scopeupbro { statements } .

    }               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_BREAK   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ;               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_IF      reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_WHILE   reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> scopeupbro { statements } .)
    VAL_LITERAL     reduce using rule 4 (statement -> scopeupbro { statements } .)
    CHAR_LITERAL    reduce using rule 4 (statement -> scopeupbro { statements } .)
    -               reduce using rule 4 (statement -> scopeupbro { statements } .)
    !               reduce using rule 4 (statement -> scopeupbro { statements } .)
    (               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_PRINT   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ID              reduce using rule 4 (statement -> scopeupbro { statements } .)
    TYPE            reduce using rule 4 (statement -> scopeupbro { statements } .)
    {               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_ELSE    reduce using rule 4 (statement -> scopeupbro { statements } .)
    $end            reduce using rule 4 (statement -> scopeupbro { statements } .)


state 82

    (28) expression -> COMMAND_RANDOM ( expression ) .

    BOOL_AND        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_OR         reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    -               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    *               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    /               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    +               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_EQU        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_NEQU       reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LESS       reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTR        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LTE        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTE        reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    ;               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    )               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)
    ,               reduce using rule 28 (expression -> COMMAND_RANDOM ( expression ) .)


state 83

    (18) statement -> COMMAND_IF ( expression ) . statement
    (19) statement -> COMMAND_IF ( expression ) . statement COMMAND_ELSE statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE

    COMMAND_BREAK   shift and go to state 12
    ;               shift and go to state 7
    COMMAND_IF      shift and go to state 6
    COMMAND_WHILE   shift and go to state 22
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    COMMAND_PRINT   shift and go to state 13
    ID              shift and go to state 17
    TYPE            shift and go to state 18

    assign_declaration             shift and go to state 3
    print_statement                shift and go to state 21
    scopeupbro                     shift and go to state 4
    statement                      shift and go to state 87
    expression                     shift and go to state 23
    simple_declaration             shift and go to state 16
    declaration                    shift and go to state 19
    type                           shift and go to state 11
    var_usage                      shift and go to state 8

state 84

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .

    ;               reduce using rule 11 (print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .)


state 85

    (13) non_empty_comma_sep_expr -> expression , . non_empty_comma_sep_expr
    (12) non_empty_comma_sep_expr -> . expression
    (13) non_empty_comma_sep_expr -> . expression , non_empty_comma_sep_expr
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    non_empty_comma_sep_expr       shift and go to state 88
    var_usage                      shift and go to state 8
    expression                     shift and go to state 65

state 86

    (20) statement -> COMMAND_WHILE ( expression ) . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE

    COMMAND_BREAK   shift and go to state 12
    ;               shift and go to state 7
    COMMAND_IF      shift and go to state 6
    COMMAND_WHILE   shift and go to state 22
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 5
