Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 42 (expression -> expression / expression .)
    BOOL_OR         reduce using rule 42 (expression -> expression / expression .)
    -               reduce using rule 42 (expression -> expression / expression .)
    *               reduce using rule 42 (expression -> expression / expression .)
    /               reduce using rule 42 (expression -> expression / expression .)
    +               reduce using rule 42 (expression -> expression / expression .)
    COMP_EQU        reduce using rule 42 (expression -> expression / expression .)
    COMP_NEQU       reduce using rule 42 (expression -> expression / expression .)
    COMP_LESS       reduce using rule 42 (expression -> expression / expression .)
    COMP_GTR        reduce using rule 42 (expression -> expression / expression .)
    COMP_LTE        reduce using rule 42 (expression -> expression / expression .)
    COMP_GTE        reduce using rule 42 (expression -> expression / expression .)
    ;               reduce using rule 42 (expression -> expression / expression .)
    )               reduce using rule 42 (expression -> expression / expression .)
    ,               reduce using rule 42 (expression -> expression / expression .)
    ]               reduce using rule 42 (expression -> expression / expression .)
    .               shift and go to state 44

  ! .               [ reduce using rule 42 (expression -> expression / expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 52 ]
  ! +               [ shift and go to state 47 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 84

    (45) expression -> expression COMP_NEQU expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    BOOL_OR         reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_EQU        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_NEQU       reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_LESS       reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_GTR        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_LTE        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_GTE        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    ;               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    )               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    ,               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    ]               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    .               shift and go to state 44
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47

  ! .               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! -               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! *               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! +               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 85

    (20) statement -> COMMAND_WHILE ( expression . ) statement
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 94
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43


state 86

    (22) var_usage -> ID [ expression . ]
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ]               shift and go to state 95
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43


state 87

    (4) statement -> scopeupbro { statements . }
    (3) statements -> statements . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    }               shift and go to state 96
    COMMAND_BREAK   shift and go to state 7
    ;               shift and go to state 4
    COMMAND_IF      shift and go to state 3
    COMMAND_WHILE   shift and go to state 15
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 27
    VAL_LITERAL     shift and go to state 17
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 12
    -               shift and go to state 25
    !               shift and go to state 6
    (               shift and go to state 13
    COMMAND_PRINT   shift and go to state 10
    ID              shift and go to state 19
    TYPE            shift and go to state 16
    ALIAS_TYPE      shift and go to state 11
    META_TYPE       shift and go to state 26

    assign_declaration             shift and go to state 20
    declaration                    shift and go to state 5
    simple_declaration             shift and go to state 9
    scopeupbro                     shift and go to state 22
    type                           shift and go to state 21
    statement                      shift and go to state 18
    print_statement                shift and go to state 23
    expression                     shift and go to state 14
    var_usage                      shift and go to state 8

state 88

    (34) type -> META_TYPE ( TYPE . )

    )               shift and go to state 97


state 89

    (31) expression -> COMMAND_RANDOM ( expression . )
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 98
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43


state 90

    (18) statement -> COMMAND_IF ( expression ) . statement
    (19) statement -> COMMAND_IF ( expression ) . statement COMMAND_ELSE statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    COMMAND_BREAK   shift and go to state 7
    ;               shift and go to state 4
    COMMAND_IF      shift and go to state 3
    COMMAND_WHILE   shift and go to state 15
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 27
    VAL_LITERAL     shift and go to state 17
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 12
    -               shift and go to state 25
    !               shift and go to state 6
    (               shift and go to state 13
    COMMAND_PRINT   shift and go to state 10
    ID              shift and go to state 19
    TYPE            shift and go to state 16
    ALIAS_TYPE      shift and go to state 11
    META_TYPE       shift and go to state 26

    assign_declaration             shift and go to state 20
    declaration                    shift and go to state 5
    simple_declaration             shift and go to state 9
    scopeupbro                     shift and go to state 22
    type                           shift and go to state 21
    statement                      shift and go to state 99
    print_statement                shift and go to state 23
    expression                     shift and go to state 14
    var_usage                      shift and go to state 8

state 91

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .

    ;               reduce using rule 11 (print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .)


state 92

    (13) non_empty_comma_sep_expr -> expression , . non_empty_comma_sep_expr
    (12) non_empty_comma_sep_expr -> . expression
    (13) non_empty_comma_sep_expr -> . expression , non_empty_comma_sep_expr
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 27
    VAL_LITERAL     shift and go to state 17
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 12
    -               shift and go to state 25
    !               shift and go to state 6
    (               shift and go to state 13
    ID              shift and go to state 19

    non_empty_comma_sep_expr       shift and go to state 100
    expression                     shift and go to state 70
    var_usage                      shift and go to state 8

state 93

    (24) expression -> expression . ID ( . )
    (25) expression -> expression . ID ( . expression )
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    )               shift and go to state 101
    COMMAND_RANDOM  shift and go to state 27
    VAL_LITERAL     shift and go to state 17
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 12
    -               shift and go to state 25
    !               shift and go to state 6
    (               shift and go to state 13
    ID              shift and go to state 19

    expression                     shift and go to state 102
    var_usage                      shift and go to state 8

state 94

    (20) statement -> COMMAND_WHILE ( expression ) . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    COMMAND_BREAK   shift and go to state 7
    ;               shift and go to state 4
    COMMAND_IF      shift and go to state 3
    COMMAND_WHILE   shift and go to state 15
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 27
    VAL_LITERAL     shift and go to state 17
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 12
    -               shift and go to state 25
    !               shift and go to state 6
    (               shift and go to state 13
    COMMAND_PRINT   shift and go to state 10
    ID              shift and go to state 19
    TYPE            shift and go to state 16
    ALIAS_TYPE      shift and go to state 11
    META_TYPE       shift and go to state 26

    assign_declaration             shift and go to state 20
    declaration                    shift and go to state 5
    simple_declaration             shift and go to state 9
    scopeupbro                     shift and go to state 22
    type                           shift and go to state 21
    statement                      shift and go to state 103
    print_statement                shift and go to state 23
    expression                     shift and go to state 14
    var_usage                      shift and go to state 8

state 95

    (22) var_usage -> ID [ expression ] .

    =               reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_ADD      reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_SUB      reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_MULT     reduce using rule 22 (var_usage -> ID [ expression ] .)
    ASSIGN_DIV      reduce using rule 22 (var_usage -> ID [ expression ] .)
    .               reduce using rule 22 (var_usage -> ID [ expression ] .)
    BOOL_AND        reduce using rule 22 (var_usage -> ID [ expression ] .)
    BOOL_OR         reduce using rule 22 (var_usage -> ID [ expression ] .)
    -               reduce using rule 22 (var_usage -> ID [ expression ] .)
    *               reduce using rule 22 (var_usage -> ID [ expression ] .)
    /               reduce using rule 22 (var_usage -> ID [ expression ] .)
    +               reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_EQU        reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_NEQU       reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_LESS       reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_GTR        reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_LTE        reduce using rule 22 (var_usage -> ID [ expression ] .)
    COMP_GTE        reduce using rule 22 (var_usage -> ID [ expression ] .)
    ;               reduce using rule 22 (var_usage -> ID [ expression ] .)
    )               reduce using rule 22 (var_usage -> ID [ expression ] .)
    ,               reduce using rule 22 (var_usage -> ID [ expression ] .)
    ]               reduce using rule 22 (var_usage -> ID [ expression ] .)


state 96

    (4) statement -> scopeupbro { statements } .

    COMMAND_ELSE    reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_BREAK   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ;               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_IF      reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_WHILE   reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> scopeupbro { statements } .)
    VAL_LITERAL     reduce using rule 4 (statement -> scopeupbro { statements } .)
    CHAR_LITERAL    reduce using rule 4 (statement -> scopeupbro { statements } .)
    STRING_LITERAL  reduce using rule 4 (statement -> scopeupbro { statements } .)
    -               reduce using rule 4 (statement -> scopeupbro { statements } .)
    !               reduce using rule 4 (statement -> scopeupbro { statements } .)
    (               reduce using rule 4 (statement -> scopeupbro { statements } .)
    COMMAND_PRINT   reduce using rule 4 (statement -> scopeupbro { statements } .)
    ID              reduce using rule 4 (statement -> scopeupbro { statements } .)
    TYPE            reduce using rule 4 (statement -> scopeupbro { statements } .)
    ALIAS_TYPE      reduce using rule 4 (statement -> scopeupbro { statements } .)
    META_TYPE       reduce using rule 4 (statement -> scopeupbro { statements } .)
    {               reduce using rule 4 (statement -> scopeupbro { statements } .)
    $end            reduce using rule 4 (statement -> scopeupbro { statements } .)
    }               reduce using rule 4 (statement -> scopeupbro { statements } .)


state 97

    (34) type -> META_TYPE ( TYPE ) .

    ID              reduce using rule 34 (type -> META_TYPE ( TYPE ) .)


state 98

    (31) expression -> COMMAND_RANDOM ( expression ) .

    .               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_AND        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_OR         reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    -               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    *               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    /               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    +               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_EQU        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_NEQU       reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LESS       reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTR        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LTE        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTE        reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    ;               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    )               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    ,               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)
    ]               reduce using rule 31 (expression -> COMMAND_RANDOM ( expression ) .)


state 99

    (18) statement -> COMMAND_IF ( expression ) statement .
    (19) statement -> COMMAND_IF ( expression ) statement . COMMAND_ELSE statement

    COMMAND_BREAK   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ;               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_IF      reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_WHILE   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    VAL_LITERAL     reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    STRING_LITERAL  reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    -               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    !               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    (               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ID              reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    TYPE            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ALIAS_TYPE      reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    META_TYPE       reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    {               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    $end            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    }               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_ELSE    shift and go to state 104

  ! COMMAND_ELSE    [ reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .) ]


state 100

    (13) non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .

    )               reduce using rule 13 (non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .)


state 101

    (24) expression -> expression . ID ( ) .

    .               reduce using rule 24 (expression -> expression . ID ( ) .)
    BOOL_AND        reduce using rule 24 (expression -> expression . ID ( ) .)
    BOOL_OR         reduce using rule 24 (expression -> expression . ID ( ) .)
    -               reduce using rule 24 (expression -> expression . ID ( ) .)
    *               reduce using rule 24 (expression -> expression . ID ( ) .)
    /               reduce using rule 24 (expression -> expression . ID ( ) .)
    +               reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_EQU        reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_NEQU       reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_LESS       reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_GTR        reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_LTE        reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_GTE        reduce using rule 24 (expression -> expression . ID ( ) .)
    ;               reduce using rule 24 (expression -> expression . ID ( ) .)
    )               reduce using rule 24 (expression -> expression . ID ( ) .)
    ,               reduce using rule 24 (expression -> expression . ID ( ) .)
    ]               reduce using rule 24 (expression -> expression . ID ( ) .)


state 102

    (25) expression -> expression . ID ( expression . )
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
